frame_t1,frame_t2,ft1_image_path,ft2_image_path,at1_X_mm,at1_Y_mm,at1_Z_mm,at1_Roll_deg,at1_Pitch_deg,at1_Yaw_deg,change_X_mm,change_Y_mm,change_Z_mm,change_Roll_deg,change_Pitch_deg,change_Yaw_deg,at2_X_mm,at2_Y_mm,at2_Z_mm,at2_Roll_deg,at2_Pitch_deg,at2_Yaw_deg
frame_0474,frame_0481,images_ft1\frame_0474.png,images_ft2\frame_0481.png,-1.2307006327671166,0.994775402805793,0.989280007691424,-0.9760912582038656,0.4448679677455018,-1.245353734084901,-0.5208435607634851,0.2557761832653112,-0.2232534924088908,-0.091192207357821,0.0221441927546663,-0.016509610470365,-1.7515441935306018,1.2505515860711045,0.7660265152825331,-1.0672834655616867,0.4670121605001682,-1.261863344555266
frame_0203,frame_0212,images_ft1\frame_0203.png,images_ft2\frame_0212.png,0.5308963540463125,4.3471863474338015,0.94222427632186,-4.484764898621663,3.5350481055899365,-3.524354194594416,-1.4739532597885254,-2.319099491046498,-1.183252109944721,0.7983788740085203,-0.2152402582163617,-0.0305628265483974,-0.9430569057422128,2.028086856387304,-0.241027833622861,-3.6863860246131424,3.319807847373575,-3.5549170211428134
frame_0650,frame_0656,images_ft1\frame_0650.png,images_ft2\frame_0656.png,-1.5238203252084404,1.2163116199126904,0.1129139313146864,0.2088820201359169,0.2790985052472337,0.0007507302849916,0.0981681942438119,-0.0639341011369505,-0.0456154184818841,0.0796403537993626,-0.0334846164731672,0.1903896399089504,-1.4256521309646284,1.15237751877574,0.0672985128328023,0.2885223739352796,0.2456138887740664,0.191140370193942
frame_0386,frame_0393,images_ft1\frame_0386.png,images_ft2\frame_0393.png,-2.017110075302309,0.8077299726873122,-0.1084187864314499,-2.4031647969456884,1.2156919816906608,-2.8864222587225825,1.5517134512360955,0.8415380447952789,0.2841574790062246,0.916308376390944,-0.8910284143669145,1.015363156246039,-0.4653966240662133,1.649268017482591,0.1757386925747746,-1.4868564205547443,0.3246635673237463,-1.8710591024765435
frame_0611,frame_0620,images_ft1\frame_0611.png,images_ft2\frame_0620.png,0.2415283966850718,1.287415155014776,0.5745070386087353,0.4853040715901358,0.1756026407159296,-0.2519170529869186,-0.3041374506258697,0.166786330989755,-0.505528332960404,-0.1357083321488943,-0.0542910742298872,-0.0014377476725258,-0.0626090539407978,1.4542014860045311,0.0689787056483313,0.3495957394412414,0.1213115664860424,-0.2533548006594444
frame_0146,frame_0155,images_ft1\frame_0146.png,images_ft2\frame_0155.png,7.833493924574394,24.75973121694599,5.690561047171779,-10.513451770508922,0.3745117754534419,-5.438318018795364,-0.4694365721694655,-2.0919300820879734,1.0540658267466825,0.572776593046683,-0.2166026146827491,0.923500162656346,7.364057352404928,22.667801134858017,6.744626873918461,-9.94067517746224,0.1579091607706928,-4.514817856139018
frame_0366,frame_0379,images_ft1\frame_0366.png,images_ft2\frame_0379.png,-2.507919413011498,-0.3581708623644339,-0.3488867472553733,-2.826479021617203,1.6433386743271754,-3.3294117518519784,0.2230952226489155,0.6497101860240251,-0.0918745166211579,0.2040765623603562,-0.2162846239613713,0.3068597072444987,-2.2848241903625826,0.2915393236595911,-0.4407612638765312,-2.622402459256847,1.427054050365804,-3.02255204460748
frame_0346,frame_0354,images_ft1\frame_0346.png,images_ft2\frame_0354.png,-2.9904745693533705,-1.357915344033649,-0.7134717763123972,-2.055189421523437,2.070454714810303,-2.7362693735371835,0.3695002873824955,0.6799374727226015,0.3389698427288348,-0.2752846962641655,-0.1380834229754839,-0.0930191655394025,-2.620974281970875,-0.6779778713110476,-0.3745019335835624,-2.3304741177876025,1.93237129183482,-2.829288539076586
frame_0091,frame_0098,images_ft1\frame_0091.png,images_ft2\frame_0098.png,8.586731863712032,36.834978882255,-0.6409980864275946,-12.668018462691208,6.997510858350964,-8.081933314424056,-1.5167407274104976,-2.258782255311914,0.7904899066309856,0.0090909677978885,-2.7707529551024805,0.8052761072876109,7.069991136301534,34.57619662694309,0.1494918202033909,-12.65892749489332,4.226757903248483,-7.276657207136445
frame_0716,frame_0722,images_ft1\frame_0716.png,images_ft2\frame_0722.png,-1.282964045246695,-0.4084691060520649,-0.7698763363851977,-0.6535083680371656,-0.1764967850075791,-1.638485482894822,-0.1828748491217517,0.651262829035037,0.4269505696669721,-0.3071047692685908,0.0642561933307206,-0.1774952941084251,-1.4658388943684468,0.242793722982972,-0.3429257667182256,-0.9606131373057564,-0.1122405916768585,-1.8159807770032472
frame_0104,frame_0117,images_ft1\frame_0104.png,images_ft2\frame_0117.png,7.50375156423484,30.62787091262382,1.9238892434905224,-10.87091396193216,3.253411158626556,-6.413506041495396,1.0221937324993169,-2.592209216810918,1.304098069712809,1.0876511039278398,-0.7960261076159796,0.6812541563279098,8.525945296734157,28.0356616958129,3.2279873132033314,-9.78326285800432,2.457385051010576,-5.732251885167486
frame_0875,frame_0885,images_ft1\frame_0875.png,images_ft2\frame_0885.png,-0.7631368858604198,1.5047257608463809,0.5660614288038431,-0.5713540439648028,-0.1883734241150776,-0.3358133065008175,0.3390954562780233,-0.4314023135660616,-0.1510084357856529,-0.1419021103350815,0.2229478252917403,-0.0496006811013103,-0.4240414295823965,1.073323447280319,0.4150529930181901,-0.7132561542998843,0.0345744011766626,-0.3854139876021278
frame_0664,frame_0670,images_ft1\frame_0664.png,images_ft2\frame_0670.png,-1.3195941370133388,1.235012734451347,0.1635097541584093,0.4228975532922305,0.4184926685586418,0.4439478674998511,0.3177788434381525,-0.8215451630524213,-0.3367267356300643,0.0635845320376802,-0.0115310502961563,-0.1112446748073381,-1.0018152935751865,0.4134675713989257,-0.1732169814716549,0.4864820853299108,0.4069616182624855,0.332703192692513
frame_0255,frame_0261,images_ft1\frame_0255.png,images_ft2\frame_0261.png,1.3822517157838246,4.316749814841824,0.1263856156498637,-4.376730154183619,-0.6337246967167474,-3.1918727824456354,1.514608882393678,1.333472831203049,1.243590894369212,-0.4049393085083892,-0.7937135278638507,-0.3396749554994542,2.8968605981775024,5.650222646044873,1.3699765100190755,-4.781669462692008,-1.427438224580598,-3.5315477379450897
frame_0670,frame_0678,images_ft1\frame_0670.png,images_ft2\frame_0678.png,-1.0018152935751865,0.4134675713989257,-0.1732169814716549,0.4864820853299108,0.4069616182624855,0.332703192692513,-0.1889810790527661,-0.4114344429400798,-0.135105359202854,-0.2781483509096745,-0.1734621278673458,-0.4348869536253588,-1.1907963726279525,0.0020331284588459,-0.308322340674509,0.2083337344202362,0.2334994903951397,-0.1021837609328457
frame_0058,frame_0066,images_ft1\frame_0058.png,images_ft2\frame_0066.png,5.760748657669492,54.244181788327126,-8.837821453644606,-15.796270505958958,9.848696713232272,-14.241447226211328,2.066140180559503,-6.075643549825038,2.5707689927545694,3.040677452112561,-1.095444589816417,3.5941235719023936,7.826888838228995,48.16853823850209,-6.267052460890037,-12.755593053846397,8.753252123415855,-10.647323654308934
frame_0538,frame_0545,images_ft1\frame_0538.png,images_ft2\frame_0545.png,-0.6043666004912795,0.8553024978651531,1.0821003430067264,-0.7061094451212426,0.5339457374983922,-0.6613574058270189,1.1145317000826558,0.1164365471466094,0.604776491513275,-0.1557218911361246,-0.0749694500276803,0.287972883063432,0.5101650995913762,0.9717390450117626,1.6868768345200014,-0.8618313362573673,0.4589762874707119,-0.3733845227635868
frame_0481,frame_0490,images_ft1\frame_0481.png,images_ft2\frame_0490.png,-1.7515441935306018,1.2505515860711045,0.7660265152825331,-1.0672834655616867,0.4670121605001682,-1.261863344555266,-0.0752549932683741,0.0364967210086815,-0.1845732619082728,0.1661968336759258,0.0007693985625323,0.0434082179912778,-1.826799186798976,1.2870483070797858,0.5814532533742602,-0.9010866318857608,0.4677815590627006,-1.2184551265639882
frame_0336,frame_0346,images_ft1\frame_0336.png,images_ft2\frame_0346.png,-4.343119506659899,-1.781143064592542,-0.9160641883002448,-2.248161350132221,2.089134790909512,-3.478838058416457,1.352644937306528,0.4232277205588928,0.2025924119878475,0.1929719286087845,-0.0186800760992085,0.7425686848792736,-2.9904745693533705,-1.357915344033649,-0.7134717763123972,-2.055189421523437,2.070454714810303,-2.7362693735371835
frame_0306,frame_0312,images_ft1\frame_0306.png,images_ft2\frame_0312.png,-0.0347348732171723,-1.893816598177909,2.5539266659541813,-0.7113327598841295,2.7898111294964494,-2.7763385409649857,-1.0687663209676437,0.6381935762354383,-1.596285568304738,-0.1238942338664514,-0.1753761283106314,0.3739957206009947,-1.1035011941848158,-1.2556230219424709,0.9576410976494434,-0.835226993750581,2.614435001185818,-2.402342820363991
frame_0155,frame_0164,images_ft1\frame_0155.png,images_ft2\frame_0164.png,7.364057352404928,22.667801134858017,6.744626873918461,-9.94067517746224,0.1579091607706928,-4.514817856139018,-0.3692835312329734,-3.302660968711386,1.1036837776270758,0.2075630312118761,0.1568891091369764,-0.0895772481242715,6.994773821171955,19.36514016614663,7.848310651545537,-9.733112146250363,0.3147982699076692,-4.60439510426329
frame_0566,frame_0572,images_ft1\frame_0566.png,images_ft2\frame_0572.png,-1.6192248696123317,1.1232920282264338,1.3828177573622478,-0.5931104989239628,0.4009658860865102,-0.4308752038642538,0.1240910403030972,0.9212287717868636,-0.6326036660449487,-0.2472511221841244,0.0263795185619954,-0.2797262824192614,-1.4951338293092342,2.0445208000132973,0.7502140913172991,-0.8403616211080873,0.4273454046485057,-0.7106014862835153
frame_0301,frame_0306,images_ft1\frame_0301.png,images_ft2\frame_0306.png,1.5381866767167447,4.861668326540574,1.4080113950940576,-6.074392496431045,0.9648201921063588,-3.8432138897800456,-1.572921549933917,-6.755484924718483,1.1459152708601237,5.363059736546916,1.8249909373900903,1.06687534881506,-0.0347348732171723,-1.893816598177909,2.5539266659541813,-0.7113327598841295,2.7898111294964494,-2.7763385409649857
frame_0075,frame_0084,images_ft1\frame_0075.png,images_ft2\frame_0084.png,8.408986957012669,43.47718949017764,-3.587964788623601,-12.756768993385606,7.28576360873469,-9.822091786586128,-0.043639154161104,-3.85893907993966,2.0315956541742946,0.1142512273635247,-0.0560580198544968,0.5850843203729355,8.365347802851565,39.618250410237984,-1.5563691344493062,-12.64251776602208,7.2297055888801935,-9.237007466213193
frame_0379,frame_0386,images_ft1\frame_0379.png,images_ft2\frame_0386.png,-2.2848241903625826,0.2915393236595911,-0.4407612638765312,-2.622402459256847,1.427054050365804,-3.02255204460748,0.2677141150602735,0.516190649027721,0.3323424774450813,0.2192376623111585,-0.2113620686751431,0.1361297858848971,-2.017110075302309,0.8077299726873122,-0.1084187864314499,-2.4031647969456884,1.2156919816906608,-2.8864222587225825
frame_0580,frame_0588,images_ft1\frame_0580.png,images_ft2\frame_0588.png,-0.593483180763757,1.959240987868464,0.7696535257405713,-0.1511236688007642,0.2530016425018431,-0.4049728063338875,0.2301752006168455,-0.0253769303583815,0.1158234056246961,0.3509997822362578,-0.1324678962127947,0.0378490808512808,-0.3633079801469114,1.9338640575100816,0.8854769313652675,0.1998761134354936,0.1205337462890483,-0.3671237254826067
frame_0588,frame_0596,images_ft1\frame_0588.png,images_ft2\frame_0596.png,-0.3633079801469114,1.9338640575100816,0.8854769313652675,0.1998761134354936,0.1205337462890483,-0.3671237254826067,0.6891857872148752,0.1046097074337586,0.3072066724101165,-0.2123920213211789,0.1060877920016665,-0.2636762381164956,0.3258778070679637,2.0384737649438405,1.192683603775384,-0.0125159078856853,0.2266215382907148,-0.6307999635991024
frame_0247,frame_0255,images_ft1\frame_0247.png,images_ft2\frame_0255.png,0.2762406601030718,2.489750024375315,-1.1219326243997376,-3.98787805513436,0.229835208562001,-2.901984642958105,1.1060110556807528,1.826999790466509,1.2483182400496011,-0.3888520990492594,-0.8635599052787484,-0.2898881394875303,1.3822517157838246,4.316749814841824,0.1263856156498637,-4.376730154183619,-0.6337246967167474,-3.1918727824456354
frame_0178,frame_0189,images_ft1\frame_0178.png,images_ft2\frame_0189.png,5.746277298419836,13.356732735539149,8.221174333230115,-10.368474158067244,2.039239042855605,-6.677927373612981,-0.6252644355557866,-1.2434936739576958,-2.951845002935171,-0.2795302120331939,0.761506238328316,-0.200773041188178,5.121012862864049,12.113239061581451,5.269329330294944,-10.648004370100438,2.800745281183921,-6.878700414801159
frame_0709,frame_0716,images_ft1\frame_0709.png,images_ft2\frame_0716.png,-0.9844294878661054,-0.4622517505469621,-1.0788284610278112,-0.0538244848355446,-0.1321229821931666,-0.8950510902321511,-0.2985345573805896,0.0537826444948972,0.3089521246426134,-0.5996838832016209,-0.0443738028144125,-0.743434392662671,-1.282964045246695,-0.4084691060520649,-0.7698763363851977,-0.6535083680371656,-0.1764967850075791,-1.638485482894822
frame_0230,frame_0238,images_ft1\frame_0230.png,images_ft2\frame_0238.png,-2.303016746066744,0.9001883937277373,-1.992876308558148,-3.304946369670006,2.4644204293652123,-2.809180402885332,1.2809867729207076,0.7738290056193569,-0.3630024301902106,-1.063684619270873,-1.4908827300411571,-0.4590141067987474,-1.0220299731460365,1.674017399347094,-2.355878738748358,-4.368630988940879,0.973537699324055,-3.268194509684079
frame_0620,frame_0629,images_ft1\frame_0620.png,images_ft2\frame_0629.png,-0.0626090539407978,1.4542014860045311,0.0689787056483313,0.3495957394412414,0.1213115664860424,-0.2533548006594444,-0.5470978324334715,0.2625829565586417,-0.0163739061962582,-0.2284292568894415,0.1147364881935217,-0.0322039384246508,-0.6097068863742694,1.7167844425631729,0.052604799452073,0.1211664825517999,0.2360480546795642,-0.2855587390840952
frame_0424,frame_0434,images_ft1\frame_0424.png,images_ft2\frame_0434.png,-0.3226853359381965,4.316792413922599,1.4706047046194757,-2.1248484972443293,0.3222664435231905,-2.010477997470701,0.8958993670339357,-0.2836314880699033,0.0111216971541883,-0.0627824675136281,0.223354438134983,0.2026629251026577,0.5732140310957392,4.033160925852696,1.4817264017736638,-2.187630964757957,0.5456208816581736,-1.807815072368044
frame_0126,frame_0136,images_ft1\frame_0126.png,images_ft2\frame_0136.png,7.817854397015767,27.21228877483438,4.158446815750978,-9.531568363990315,2.056111090014141,-5.180177756672848,-0.7726685331854428,-0.7146876150353343,0.4066091760706847,-0.3746998963052448,-1.31427236303535,0.1954028724478789,7.045185863830325,26.497601159799046,4.565055991821663,-9.906268260295562,0.7418387269787914,-4.984774884224969
frame_0222,frame_0230,images_ft1\frame_0222.png,images_ft2\frame_0230.png,-2.218149813752404,1.7078303294945925,-1.4434565523817626,-3.751918811520284,3.5842890604564275,-3.315246612580907,-0.0848669323143402,-0.8076419357668552,-0.5494197561763849,0.4469724418502778,-1.1198686310912151,0.5060662096955753,-2.303016746066744,0.9001883937277373,-1.992876308558148,-3.304946369670006,2.4644204293652123,-2.809180402885332
frame_0045,frame_0052,images_ft1\frame_0045.png,images_ft2\frame_0052.png,-4.612398338341196,63.85777870078569,-13.485498925837,-18.57965629293052,8.734087470758702,-22.15524252944269,9.368010496305647,-6.459944698862607,3.165548511354931,4.649348630736995,2.010485875655526,6.528985332569711,4.755612157964453,57.39783400192308,-10.319950414482069,-13.930307662193528,10.744573346414228,-15.626257196872976
frame_0164,frame_0172,images_ft1\frame_0164.png,images_ft2\frame_0172.png,6.994773821171955,19.36514016614663,7.848310651545537,-9.733112146250363,0.3147982699076692,-4.60439510426329,-1.6611304122387107,-3.7823721993558745,1.2070895934570522,0.1342604444111401,0.7979601460539882,-1.020231571764498,5.333643408933244,15.582767966790756,9.05540024500259,-9.598851701839225,1.1127584159616577,-5.624626676027788
frame_0330,frame_0336,images_ft1\frame_0330.png,images_ft2\frame_0336.png,-3.3654292651846385,-1.9655752638634711,-0.6991676212730709,-0.908356669667441,2.5931289627689225,-2.289630159092667,-0.9776902414752602,0.1844321992709292,-0.2168965670271738,-1.3398046804647803,-0.5039941718594108,-1.1892078993237902,-4.343119506659899,-1.781143064592542,-0.9160641883002448,-2.248161350132221,2.089134790909512,-3.478838058416457
frame_0084,frame_0091,images_ft1\frame_0084.png,images_ft2\frame_0091.png,8.365347802851565,39.618250410237984,-1.5563691344493062,-12.64251776602208,7.2297055888801935,-9.237007466213193,0.2213840608604673,-2.7832715279829827,0.9153710480217117,-0.0255006966691269,-0.2321947305292298,1.1550741517891367,8.586731863712032,36.834978882255,-0.6409980864275946,-12.668018462691208,6.997510858350964,-8.081933314424056
frame_0685,frame_0693,images_ft1\frame_0685.png,images_ft2\frame_0693.png,-1.4038179581740804,-0.1523681977178037,-0.4953112330310489,-0.0044832279793638,0.1198077081072241,-0.2654448187687279,-0.6835286069337709,-0.0542192278047315,-0.0464108613559257,0.0157165703681414,-0.2365696981528557,-0.2265113502240794,-2.087346565107852,-0.2065874255225352,-0.5417220943869747,0.0112333423887776,-0.1167619900456315,-0.4919561689928073
frame_0066,frame_0075,images_ft1\frame_0066.png,images_ft2\frame_0075.png,7.826888838228995,48.16853823850209,-6.267052460890037,-12.755593053846397,8.753252123415855,-10.647323654308934,0.5820981187836738,-4.691348748324444,2.6790876722664363,-0.001175939539209,-1.4674885146811647,0.8252318677228061,8.408986957012669,43.47718949017764,-3.587964788623601,-12.756768993385606,7.28576360873469,-9.822091786586128
frame_0572,frame_0580,images_ft1\frame_0572.png,images_ft2\frame_0580.png,-1.4951338293092342,2.0445208000132973,0.7502140913172991,-0.8403616211080873,0.4273454046485057,-0.7106014862835153,0.9016506485454772,-0.0852798121448339,0.0194394344232722,0.6892379523073231,-0.1743437621466625,0.3056286799496277,-0.593483180763757,1.959240987868464,0.7696535257405713,-0.1511236688007642,0.2530016425018431,-0.4049728063338875
frame_0312,frame_0321,images_ft1\frame_0312.png,images_ft2\frame_0321.png,-1.1035011941848158,-1.2556230219424709,0.9576410976494434,-0.835226993750581,2.614435001185818,-2.402342820363991,-2.058021548433539,-0.5067184064682833,-1.0619847217476055,-0.2866416049225364,0.0130568773331347,-0.1068219700967247,-3.161522742618355,-1.762341428410754,-0.1043436240981623,-1.1218685986731174,2.6274918785189527,-2.509164790460716
frame_0761,frame_0766,images_ft1\frame_0761.png,images_ft2\frame_0766.png,0.3278133976949853,2.91352849676339,2.4912953601378565,-1.2816743214080049,0.2079154230755833,-1.354828989465361,0.0435157848344269,-1.1460747552847192,-0.1961972667878884,-0.1511376642617534,0.1741480120703968,-0.1260758223393452,0.3713291825294122,1.7674537414786706,2.295098093349968,-1.4328119856697583,0.3820634351459802,-1.480904811804706
frame_0700,frame_0709,images_ft1\frame_0700.png,images_ft2\frame_0709.png,-2.1573830607243494,0.0462283234636138,-0.8311536343454093,-0.2273796183952612,-0.2848193108210566,-0.8144695642845576,1.172953572858244,-0.5084800740105759,-0.2476748266824018,0.1735551335597165,0.1526963286278899,-0.0805815259475934,-0.9844294878661054,-0.4622517505469621,-1.0788284610278112,-0.0538244848355446,-0.1321229821931666,-0.8950510902321511
